--2024-03-06 12:35:51--  https://www.ncei.noaa.gov/data/climate-forecast-system/access/operational-9-month-forecast/6-hourly-by-pressure//2016/201610/20161020/2016102000/pgbf2016102418.01.2016102000.grb2
Resolving www.ncei.noaa.gov (www.ncei.noaa.gov)... 205.167.25.177, 205.167.25.171, 205.167.25.172, ...
Connecting to www.ncei.noaa.gov (www.ncei.noaa.gov)|205.167.25.177|:443... connected.
WARNING: cannot verify www.ncei.noaa.gov's certificate, issued by ‘CN=R3,O=Let's Encrypt,C=US’:
  Unable to locally verify the issuer's authority.
HTTP request sent, awaiting response... 200 OK
Length: 21940484 (21M)
Saving to: ‘pgbf2016102418.01.2016102000.grb2’

     0K .......... .......... .......... .......... ..........  0%  458K 47s
    50K .......... .......... .......... .......... ..........  0%  462K 46s
   100K .......... .......... .......... .......... ..........  0%  923K 39s
   150K .......... .......... .......... .......... ..........  0% 28.8M 29s
   200K .......... .......... .......... .......... ..........  1% 95.3M 23s
   250K .......... .......... .......... .......... ..........  1%  930K 23s
   300K .......... .......... .......... .......... ..........  1% 55.7M 20s
   350K .......... .......... .......... .......... ..........  1%  122M 17s
   400K .......... .......... .......... .......... ..........  2%  105M 15s
   450K .......... .......... .......... .......... ..........  2% 43.3M 14s
   500K .......... .......... .......... .......... ..........  2%  973K 14s
   550K .......... .......... .......... .......... ..........  2% 93.2M 13s
   600K .......... .......... .......... .......... ..........  3% 90.2M 12s
   650K .......... .......... .......... .......... ..........  3% 91.7M 11s
   700K .......... .......... .......... .......... ..........  3%  105M 11s
   750K .......... .......... .......... .......... ..........  3% 84.5M 10s
   800K .......... .......... .......... .......... ..........  3%  102M 9s
   850K .......... .......... .......... .......... ..........  4% 94.6M 9s
   900K .......... .......... .......... .......... ..........  4% 94.3M 8s
   950K .......... .......... .......... .......... ..........  4%  996K 9s
  1000K .......... .......... .......... .......... ..........  4% 86.4M 8s
  1050K .......... .......... .......... .......... ..........  5% 99.2M 8s
  1100K .......... .......... .......... .......... ..........  5% 83.2M 8s
  1150K .......... .......... .......... .......... ..........  5% 94.4M 7s
  1200K .......... .......... .......... .......... ..........  5% 90.3M 7s
  1250K .......... .......... .......... .......... ..........  6% 90.3M 7s
  1300K .......... .......... .......... .......... ..........  6% 98.1M 7s
  1350K .......... .......... .......... .......... ..........  6% 90.6M 6s
  1400K .......... .......... .......... .......... ..........  6% 97.8M 6s
  1450K .......... .......... .......... .......... ..........  7% 86.1M 6s
  1500K .......... .......... .......... .......... ..........  7% 96.1M 6s
  1550K .......... .......... .......... .......... ..........  7% 94.3M 5s
  1600K .......... .......... .......... .......... ..........  7% 88.9M 5s
  1650K .......... .......... .......... .......... ..........  7% 93.4M 5s
  1700K .......... .......... .......... .......... ..........  8% 97.8M 5s
  1750K .......... .......... .......... .......... ..........  8% 92.6M 5s
  1800K .......... .......... .......... .......... ..........  8%  100M 5s
  1850K .......... .......... .......... .......... ..........  8% 88.3M 5s
  1900K .......... .......... .......... .......... ..........  9% 1.10M 5s
  1950K .......... .......... .......... .......... ..........  9% 70.5M 5s
  2000K .......... .......... .......... .......... ..........  9%  112M 5s
  2050K .......... .......... .......... .......... ..........  9%  109M 5s
  2100K .......... .......... .......... .......... .......... 10%  105M 4s
  2150K .......... .......... .......... .......... .......... 10% 45.9M 4s
  2200K .......... .......... .......... .......... .......... 10%  106M 4s
  2250K .......... .......... .......... .......... .......... 10%  116M 4s
  2300K .......... .......... .......... .......... .......... 10% 99.8M 4s
  2350K .......... .......... .......... .......... .......... 11%  102M 4s
  2400K .......... .......... .......... .......... .......... 11%  114M 4s
  2450K .......... .......... .......... .......... .......... 11%  113M 4s
  2500K .......... .......... .......... .......... .......... 11%  119M 4s
  2550K .......... .......... .......... .......... .......... 12%  110M 4s
  2600K .......... .......... .......... .......... .......... 12%  117M 4s
  2650K .......... .......... .......... .......... .......... 12%  109M 3s
  2700K .......... .......... .......... .......... .......... 12%  115M 3s
  2750K .......... .......... .......... .......... .......... 13%  113M 3s
  2800K .......... .......... .......... .......... .......... 13%  120M 3s
  2850K .......... .......... .......... .......... .......... 13%  104M 3s
  2900K .......... .......... .......... .......... .......... 13%  113M 3s
  2950K .......... .......... .......... .......... .......... 14%  120M 3s
  3000K .......... .......... .......... .......... .......... 14%  107M 3s
  3050K .......... .......... .......... .......... .......... 14%  115M 3s
  3100K .......... .......... .......... .......... .......... 14%  111M 3s
  3150K .......... .......... .......... .......... .......... 14%  113M 3s
  3200K .......... .......... .......... .......... .......... 15%  109M 3s
  3250K .......... .......... .......... .......... .......... 15%  113M 3s
  3300K .......... .......... .......... .......... .......... 15%  108M 3s
  3350K .......... .......... .......... .......... .......... 15%  114M 3s
  3400K .......... .......... .......... .......... .......... 16%  111M 3s
  3450K .......... .......... .......... .......... .......... 16%  114M 3s
  3500K .......... .......... .......... .......... .......... 16%  114M 3s
  3550K .......... .......... .......... .......... .......... 16%  113M 3s
  3600K .......... .......... .......... .......... .......... 17%  104M 2s
  3650K .......... .......... .......... .......... .......... 17%  106M 2s
  3700K .......... .......... .......... .......... .......... 17%  113M 2s
  3750K .......... .......... .......... .......... .......... 17%  114M 2s
  3800K .......... .......... .......... .......... .......... 17%  110M 2s
  3850K .......... .......... .......... .......... .......... 18% 1.31M 2s
  3900K .......... .......... .......... .......... .......... 18% 73.6M 2s
  3950K .......... .......... .......... .......... .......... 18%  103M 2s
  4000K .......... .......... .......... .......... .......... 18% 99.4M 2s
  4050K .......... .......... .......... .......... .......... 19%  103M 2s
  4100K .......... .......... .......... .......... .......... 19% 90.2M 2s
  4150K .......... .......... .......... .......... .......... 19% 97.5M 2s
  4200K .......... .......... .......... .......... .......... 19% 89.6M 2s
  4250K .......... .......... .......... .......... .......... 20% 98.0M 2s
  4300K .......... .......... .......... .......... .......... 20% 95.2M 2s
  4350K .......... .......... .......... .......... .......... 20%  101M 2s
  4400K .......... .......... .......... .......... .......... 20% 90.2M 2s
  4450K .......... .......... .......... .......... .......... 21%  102M 2s
  4500K .......... .......... .......... .......... .......... 21% 93.3M 2s
  4550K .......... .......... .......... .......... .......... 21% 92.6M 2s
  4600K .......... .......... .......... .......... .......... 21% 95.9M 2s
  4650K .......... .......... .......... .......... .......... 21%  102M 2s
  4700K .......... .......... .......... .......... .......... 22% 86.0M 2s
  4750K .......... .......... .......... .......... .......... 22%  100M 2s
  4800K .......... .......... .......... .......... .......... 22% 93.6M 2s
  4850K .......... .......... .......... .......... .......... 22%  102M 2s
  4900K .......... .......... .......... .......... .......... 23% 86.7M 2s
  4950K .......... .......... .......... .......... .......... 23% 74.8M 2s
  5000K .......... .......... .......... .......... .......... 23%  100M 2s
  5050K .......... .......... .......... .......... .......... 23%  103M 2s
  5100K .......... .......... .......... .......... .......... 24%  105M 2s
  5150K .......... .......... .......... .......... .......... 24%  102M 2s
  5200K .......... .......... .......... .......... .......... 24% 95.1M 2s
  5250K .......... .......... .......... .......... .......... 24%  113M 2s
  5300K .......... .......... .......... .......... .......... 24% 96.7M 2s
  5350K .......... .......... .......... .......... .......... 25%  106M 2s
  5400K .......... .......... .......... .......... .......... 25%  105M 2s
  5450K .......... .......... .......... .......... .......... 25% 99.9M 2s
  5500K .......... .......... .......... .......... .......... 25%  108M 2s
  5550K .......... .......... .......... .......... .......... 26% 94.7M 2s
  5600K .......... .......... .......... .......... .......... 26%  105M 2s
  5650K .......... .......... .......... .......... .......... 26%  114M 2s
  5700K .......... .......... .......... .......... .......... 26% 97.3M 2s
  5750K .......... .......... .......... .......... .......... 27%  103M 2s
  5800K .......... .......... .......... .......... .......... 27% 95.3M 2s
  5850K .......... .......... .......... .......... .......... 27%  114M 1s
  5900K .......... .......... .......... .......... .......... 27%  104M 1s
  5950K .......... .......... .......... .......... .......... 28%  101M 1s
  6000K .......... .......... .......... .......... .......... 28% 89.1M 1s
  6050K .......... .......... .......... .......... .......... 28%  106M 1s
  6100K .......... .......... .......... .......... .......... 28% 99.6M 1s
  6150K .......... .......... .......... .......... .......... 28%  107M 1s
  6200K .......... .......... .......... .......... .......... 29% 96.5M 1s
  6250K .......... .......... .......... .......... .......... 29%  101M 1s
  6300K .......... .......... .......... .......... .......... 29% 90.8M 1s
  6350K .......... .......... .......... .......... .......... 29% 95.3M 1s
  6400K .......... .......... .......... .......... .......... 30% 92.8M 1s
  6450K .......... .......... .......... .......... .......... 30%  105M 1s
  6500K .......... .......... .......... .......... .......... 30% 93.3M 1s
  6550K .......... .......... .......... .......... .......... 30%  102M 1s
  6600K .......... .......... .......... .......... .......... 31% 96.8M 1s
  6650K .......... .......... .......... .......... .......... 31%  102M 1s
  6700K .......... .......... .......... .......... .......... 31%  102M 1s
  6750K .......... .......... .......... .......... .......... 31% 94.9M 1s
  6800K .......... .......... .......... .......... .......... 31% 2.00M 1s
  6850K .......... .......... .......... .......... .......... 32% 93.6M 1s
  6900K .......... .......... .......... .......... .......... 32%  104M 1s
  6950K .......... .......... .......... .......... .......... 32% 93.5M 1s
  7000K .......... .......... .......... .......... .......... 32% 92.1M 1s
  7050K .......... .......... .......... .......... .......... 33% 94.3M 1s
  7100K .......... .......... .......... .......... .......... 33%  109M 1s
  7150K .......... .......... .......... .......... .......... 33%  102M 1s
  7200K .......... .......... .......... .......... .......... 33%  103M 1s
  7250K .......... .......... .......... .......... .......... 34% 87.4M 1s
  7300K .......... .......... .......... .......... .......... 34% 94.5M 1s
  7350K .......... .......... .......... .......... .......... 34% 97.3M 1s
  7400K .......... .......... .......... .......... .......... 34% 83.6M 1s
  7450K .......... .......... .......... .......... .......... 35%  109M 1s
  7500K .......... .......... .......... .......... .......... 35%  105M 1s
  7550K .......... .......... .......... .......... .......... 35% 93.7M 1s
  7600K .......... .......... .......... .......... .......... 35% 86.3M 1s
  7650K .......... .......... .......... .......... .......... 35% 92.8M 1s
  7700K .......... .......... .......... .......... .......... 36%  101M 1s
  7750K .......... .......... .......... .......... .......... 36% 93.7M 1s
  7800K .......... .......... .......... .......... .......... 36%  102M 1s
  7850K .......... .......... .......... .......... .......... 36%  104M 1s
  7900K .......... .......... .......... .......... .......... 37% 98.4M 1s
  7950K .......... .......... .......... .......... .......... 37% 95.0M 1s
  8000K .......... .......... .......... .......... .......... 37%  100M 1s
  8050K .......... .......... .......... .......... .......... 37% 95.1M 1s
  8100K .......... .......... .......... .......... .......... 38%  108M 1s
  8150K .......... .......... .......... .......... .......... 38%  935K 1s
  8200K .......... .......... .......... .......... .......... 38% 98.6M 1s
  8250K .......... .......... .......... .......... .......... 38%  104M 1s
  8300K .......... .......... .......... .......... .......... 38% 96.4M 1s
  8350K .......... .......... .......... .......... .......... 39% 99.9M 1s
  8400K .......... .......... .......... .......... .......... 39%  107M 1s
  8450K .......... .......... .......... .......... .......... 39% 91.2M 1s
  8500K .......... .......... .......... .......... .......... 39%  112M 1s
  8550K .......... .......... .......... .......... .......... 40%  108M 1s
  8600K .......... .......... .......... .......... .......... 40%  106M 1s
  8650K .......... .......... .......... .......... .......... 40%  103M 1s
  8700K .......... .......... .......... .......... .......... 40%  107M 1s
  8750K .......... .......... .......... .......... .......... 41% 94.3M 1s
  8800K .......... .......... .......... .......... .......... 41%  100M 1s
  8850K .......... .......... .......... .......... .......... 41%  104M 1s
  8900K .......... .......... .......... .......... .......... 41%  108M 1s
  8950K .......... .......... .......... .......... .......... 42% 96.5M 1s
  9000K .......... .......... .......... .......... .......... 42% 86.2M 1s
  9050K .......... .......... .......... .......... .......... 42%  104M 1s
  9100K .......... .......... .......... .......... .......... 42%  101M 1s
  9150K .......... .......... .......... .......... .......... 42%  108M 1s
  9200K .......... .......... .......... .......... .......... 43% 91.1M 1s
