--2024-03-06 12:34:47--  https://www.ncei.noaa.gov/data/climate-forecast-system/access/operational-9-month-forecast/6-hourly-flux//2016/201610/20161020/2016102000/flxf2016102018.01.2016102000.grb2
Resolving www.ncei.noaa.gov (www.ncei.noaa.gov)... 205.167.25.177, 205.167.25.171, 205.167.25.172, ...
Connecting to www.ncei.noaa.gov (www.ncei.noaa.gov)|205.167.25.177|:443... connected.
WARNING: cannot verify www.ncei.noaa.gov's certificate, issued by ‘CN=R3,O=Let's Encrypt,C=US’:
  Unable to locally verify the issuer's authority.
HTTP request sent, awaiting response... 200 OK
Length: 4130745 (3.9M)
Saving to: ‘flxf2016102018.01.2016102000.grb2’

     0K .......... .......... .......... .......... ..........  1%  462K 9s
    50K .......... .......... .......... .......... ..........  2%  463K 9s
   100K .......... .......... .......... .......... ..........  3% 25.5M 6s
   150K .......... .......... .......... .......... ..........  4%  932K 5s
   200K .......... .......... .......... .......... ..........  6% 71.4M 4s
   250K .......... .......... .......... .......... ..........  7% 88.7M 3s
   300K .......... .......... .......... .......... ..........  8%  966K 3s
   350K .......... .......... .......... .......... ..........  9% 32.8M 3s
   400K .......... .......... .......... .......... .......... 11% 74.1M 3s
   450K .......... .......... .......... .......... .......... 12% 81.6M 2s
   500K .......... .......... .......... .......... .......... 13% 89.0M 2s
   550K .......... .......... .......... .......... .......... 14% 86.4M 2s
   600K .......... .......... .......... .......... .......... 16%  992K 2s
   650K .......... .......... .......... .......... .......... 17% 66.2M 2s
   700K .......... .......... .......... .......... .......... 18% 64.2M 2s
   750K .......... .......... .......... .......... .......... 19% 64.6M 2s
   800K .......... .......... .......... .......... .......... 21% 79.3M 1s
   850K .......... .......... .......... .......... .......... 22% 78.5M 1s
   900K .......... .......... .......... .......... .......... 23% 83.0M 1s
   950K .......... .......... .......... .......... .......... 24% 75.5M 1s
  1000K .......... .......... .......... .......... .......... 26% 88.4M 1s
  1050K .......... .......... .......... .......... .......... 27% 92.5M 1s
  1100K .......... .......... .......... .......... .......... 28% 59.1M 1s
  1150K .......... .......... .......... .......... .......... 29% 78.3M 1s
  1200K .......... .......... .......... .......... .......... 30% 1.04M 1s
  1250K .......... .......... .......... .......... .......... 32% 76.7M 1s
  1300K .......... .......... .......... .......... .......... 33% 87.3M 1s
  1350K .......... .......... .......... .......... .......... 34% 78.4M 1s
  1400K .......... .......... .......... .......... .......... 35% 75.2M 1s
  1450K .......... .......... .......... .......... .......... 37% 67.4M 1s
  1500K .......... .......... .......... .......... .......... 38% 83.7M 1s
  1550K .......... .......... .......... .......... .......... 39% 90.7M 1s
  1600K .......... .......... .......... .......... .......... 40% 83.8M 1s
  1650K .......... .......... .......... .......... .......... 42% 85.1M 1s
  1700K .......... .......... .......... .......... .......... 43% 85.2M 1s
  1750K .......... .......... .......... .......... .......... 44% 74.2M 1s
  1800K .......... .......... .......... .......... .......... 45% 88.8M 1s
  1850K .......... .......... .......... .......... .......... 47% 95.2M 0s
  1900K .......... .......... .......... .......... .......... 48% 89.9M 0s
  1950K .......... .......... .......... .......... .......... 49% 81.9M 0s
  2000K .......... .......... .......... .......... .......... 50% 93.8M 0s
  2050K .......... .......... .......... .......... .......... 52% 94.6M 0s
  2100K .......... .......... .......... .......... .......... 53% 85.1M 0s
  2150K .......... .......... .......... .......... .......... 54% 30.1M 0s
  2200K .......... .......... .......... .......... .......... 55% 92.1M 0s
  2250K .......... .......... .......... .......... .......... 57% 90.9M 0s
  2300K .......... .......... .......... .......... .......... 58% 85.2M 0s
  2350K .......... .......... .......... .......... .......... 59% 96.4M 0s
  2400K .......... .......... .......... .......... .......... 60% 97.4M 0s
  2450K .......... .......... .......... .......... .......... 61% 1.23M 0s
  2500K .......... .......... .......... .......... .......... 63%  101M 0s
  2550K .......... .......... .......... .......... .......... 64%  115M 0s
  2600K .......... .......... .......... .......... .......... 65%  146M 0s
  2650K .......... .......... .......... .......... .......... 66% 93.5M 0s
  2700K .......... .......... .......... .......... .......... 68%  109M 0s
  2750K .......... .......... .......... .......... .......... 69% 99.3M 0s
  2800K .......... .......... .......... .......... .......... 70%  104M 0s
  2850K .......... .......... .......... .......... .......... 71%  103M 0s
  2900K .......... .......... .......... .......... .......... 73% 97.0M 0s
  2950K .......... .......... .......... .......... .......... 74%  149M 0s
  3000K .......... .......... .......... .......... .......... 75%  133M 0s
  3050K .......... .......... .......... .......... .......... 76%  152M 0s
  3100K .......... .......... .......... .......... .......... 78%  140M 0s
  3150K .......... .......... .......... .......... .......... 79%  144M 0s
  3200K .......... .......... .......... .......... .......... 80%  139M 0s
  3250K .......... .......... .......... .......... .......... 81%  152M 0s
  3300K .......... .......... .......... .......... .......... 83%  143M 0s
  3350K .......... .......... .......... .......... .......... 84%  147M 0s
  3400K .......... .......... .......... .......... .......... 85%  138M 0s
  3450K .......... .......... .......... .......... .......... 86%  146M 0s
  3500K .......... .......... .......... .......... .......... 88%  156M 0s
  3550K .......... .......... .......... .......... .......... 89%  135M 0s
  3600K .......... .......... .......... .......... .......... 90%  146M 0s
  3650K .......... .......... .......... .......... .......... 91%  155M 0s
  3700K .......... .......... .......... .......... .......... 92%  144M 0s
  3750K .......... .......... .......... .......... .......... 94%  143M 0s
  3800K .......... .......... .......... .......... .......... 95%  132M 0s
  3850K .......... .......... .......... .......... .......... 96%  154M 0s
  3900K .......... .......... .......... .......... .......... 97%  148M 0s
  3950K .......... .......... .......... .......... .......... 99%  140M 0s
  4000K .......... .......... .......... ...                  100%  139M=0.5s

2024-03-06 12:34:48 (7.90 MB/s) - ‘flxf2016102018.01.2016102000.grb2’ saved [4130745/4130745]

