--2024-03-06 12:35:18--  https://www.ncei.noaa.gov/data/climate-forecast-system/access/operational-9-month-forecast/6-hourly-by-pressure//2016/201610/20161020/2016102000/pgbf2016102218.01.2016102000.grb2
Resolving www.ncei.noaa.gov (www.ncei.noaa.gov)... 205.167.25.177, 205.167.25.171, 205.167.25.172, ...
Connecting to www.ncei.noaa.gov (www.ncei.noaa.gov)|205.167.25.177|:443... connected.
WARNING: cannot verify www.ncei.noaa.gov's certificate, issued by ‘CN=R3,O=Let's Encrypt,C=US’:
  Unable to locally verify the issuer's authority.
HTTP request sent, awaiting response... 200 OK
Length: 21795707 (21M)
Saving to: ‘pgbf2016102218.01.2016102000.grb2’

     0K .......... .......... .......... .......... ..........  0%  459K 46s
    50K .......... .......... .......... .......... ..........  0%  307K 58s
   100K .......... .......... .......... .......... ..........  0%  461K 54s
   150K .......... .......... .......... .......... ..........  0%  461K 52s
   200K .......... .......... .......... .......... ..........  1%  460K 50s
   250K .......... .......... .......... .......... ..........  1%  461K 49s
   300K .......... .......... .......... .......... ..........  1%  458K 49s
   350K .......... .......... .......... .......... ..........  1%  521K 48s
   400K .......... .......... .......... .......... ..........  2%  741K 45s
   450K .......... .......... .......... .......... ..........  2%  526K 45s
   500K .......... .......... .......... .......... ..........  2%  747K 43s
   550K .......... .......... .......... .......... ..........  2%  462K 43s
   600K .......... .......... .......... .......... ..........  3%  922K 41s
   650K .......... .......... .......... .......... ..........  3%  528K 41s
   700K .......... .......... .......... .......... ..........  3%  741K 40s
   750K .......... .......... .......... .......... ..........  3%  526K 40s
   800K .......... .......... .......... .......... ..........  3%  924K 39s
   850K .......... .......... .......... .......... ..........  4%  748K 38s
   900K .......... .......... .......... .......... ..........  4%  916K 37s
   950K .......... .......... .......... .......... ..........  4%  525K 37s
  1000K .......... .......... .......... .......... ..........  4%  922K 36s
  1050K .......... .......... .......... .......... ..........  5%  923K 36s
  1100K .......... .......... .......... .......... ..........  5%  748K 35s
  1150K .......... .......... .......... .......... ..........  5%  920K 34s
  1200K .......... .......... .......... .......... ..........  5%  926K 34s
  1250K .......... .......... .......... .......... ..........  6%  924K 33s
  1300K .......... .......... .......... .......... ..........  6%  528K 33s
  1350K .......... .......... .......... .......... ..........  6%  925K 33s
  1400K .......... .......... .......... .......... ..........  6%  926K 32s
  1450K .......... .......... .......... .......... ..........  7%  926K 32s
  1500K .......... .......... .......... .......... ..........  7%  917K 32s
  1550K .......... .......... .......... .......... ..........  7%  926K 31s
  1600K .......... .......... .......... .......... ..........  7%  930K 31s
  1650K .......... .......... .......... .......... ..........  7%  925K 30s
  1700K .......... .......... .......... .......... ..........  8%  926K 30s
  1750K .......... .......... .......... .......... ..........  8%  900K 30s
  1800K .......... .......... .......... .......... ..........  8%  929K 29s
  1850K .......... .......... .......... .......... ..........  8%  917K 29s
  1900K .......... .......... .......... .......... ..........  9%  718K 29s
  1950K .......... .......... .......... .......... ..........  9%  925K 29s
  2000K .......... .......... .......... .......... ..........  9%  542K 29s
  2050K .......... .......... .......... .......... ..........  9%  918K 29s
  2100K .......... .......... .......... .......... .......... 10%  912K 28s
  2150K .......... .......... .......... .......... .......... 10%  922K 28s
  2200K .......... .......... .......... .......... .......... 10%  920K 28s
  2250K .......... .......... .......... .......... .......... 10%  916K 28s
  2300K .......... .......... .......... .......... .......... 11%  721K 28s
  2350K .......... .......... .......... .......... .......... 11% 1.25M 27s
  2400K .......... .......... .......... .......... .......... 11%  722K 27s
  2450K .......... .......... .......... .......... .......... 11%  922K 27s
  2500K .......... .......... .......... .......... .......... 11%  925K 27s
  2550K .......... .......... .......... .......... .......... 12%  925K 27s
  2600K .......... .......... .......... .......... .......... 12% 1.24M 26s
  2650K .......... .......... .......... .......... .......... 12%  916K 26s
  2700K .......... .......... .......... .......... .......... 12%  732K 26s
  2750K .......... .......... .......... .......... .......... 13% 1.22M 26s
  2800K .......... .......... .......... .......... .......... 13%  928K 26s
  2850K .......... .......... .......... .......... .......... 13%  923K 25s
  2900K .......... .......... .......... .......... .......... 13%  922K 25s
  2950K .......... .......... .......... .......... .......... 14%  918K 25s
  3000K .......... .......... .......... .......... .......... 14%  928K 25s
  3050K .......... .......... .......... .......... .......... 14%  926K 25s
  3100K .......... .......... .......... .......... .......... 14%  926K 25s
  3150K .......... .......... .......... .......... .......... 15% 3.36M 24s
  3200K .......... .......... .......... .......... .......... 15%  908K 24s
  3250K .......... .......... .......... .......... .......... 15% 1.24M 24s
  3300K .......... .......... .......... .......... .......... 15%  924K 24s
  3350K .......... .......... .......... .......... .......... 15%  930K 24s
  3400K .......... .......... .......... .......... .......... 16%  927K 23s
  3450K .......... .......... .......... .......... .......... 16% 3.19M 23s
  3500K .......... .......... .......... .......... .......... 16%  915K 23s
  3550K .......... .......... .......... .......... .......... 16% 1.26M 23s
  3600K .......... .......... .......... .......... .......... 17%  917K 23s
  3650K .......... .......... .......... .......... .......... 17%  930K 23s
  3700K .......... .......... .......... .......... .......... 17%  931K 22s
  3750K .......... .......... .......... .......... .......... 17% 2.74M 22s
  3800K .......... .......... .......... .......... .......... 18% 1.31M 22s
  3850K .......... .......... .......... .......... .......... 18%  931K 22s
  3900K .......... .......... .......... .......... .......... 18%  640K 22s
  3950K .......... .......... .......... .......... .......... 18% 1.57M 22s
  4000K .......... .......... .......... .......... .......... 19% 78.4M 21s
  4050K .......... .......... .......... .......... .......... 19%  925K 21s
  4100K .......... .......... .......... .......... .......... 19%  914K 21s
  4150K .......... .......... .......... .......... .......... 19%  695K 21s
  4200K .......... .......... .......... .......... .......... 19% 1.30M 21s
  4250K .......... .......... .......... .......... .......... 20%  926K 21s
  4300K .......... .......... .......... .......... .......... 20%  924K 21s
  4350K .......... .......... .......... .......... .......... 20%  925K 21s
  4400K .......... .......... .......... .......... .......... 20%  934K 21s
  4450K .......... .......... .......... .......... .......... 21%  938K 21s
  4500K .......... .......... .......... .......... .......... 21%  927K 20s
  4550K .......... .......... .......... .......... .......... 21%  926K 20s
  4600K .......... .......... .......... .......... .......... 21%  916K 20s
  4650K .......... .......... .......... .......... .......... 22%  925K 20s
  4700K .......... .......... .......... .......... .......... 22% 2.32M 20s
  4750K .......... .......... .......... .......... .......... 22% 1.43M 20s
  4800K .......... .......... .......... .......... .......... 22%  936K 20s
  4850K .......... .......... .......... .......... .......... 23%  923K 20s
  4900K .......... .......... .......... .......... .......... 23%  915K 20s
  4950K .......... .......... .......... .......... .......... 23%  931K 20s
  5000K .......... .......... .......... .......... .......... 23% 33.7M 19s
  5050K .......... .......... .......... .......... .......... 23%  927K 19s
  5100K .......... .......... .......... .......... .......... 24%  927K 19s
  5150K .......... .......... .......... .......... .......... 24%  923K 19s
  5200K .......... .......... .......... .......... .......... 24%  924K 19s
  5250K .......... .......... .......... .......... .......... 24%  102M 19s
  5300K .......... .......... .......... .......... .......... 25%  922K 19s
  5350K .......... .......... .......... .......... .......... 25%  920K 19s
  5400K .......... .......... .......... .......... .......... 25%  930K 19s
  5450K .......... .......... .......... .......... .......... 25%  905K 18s
  5500K .......... .......... .......... .......... .......... 26%  104M 18s
  5550K .......... .......... .......... .......... .......... 26%  929K 18s
  5600K .......... .......... .......... .......... .......... 26%  925K 18s
  5650K .......... .......... .......... .......... .......... 26%  926K 18s
  5700K .......... .......... .......... .......... .......... 27%  118M 18s
  5750K .......... .......... .......... .......... .......... 27%  923K 18s
  5800K .......... .......... .......... .......... .......... 27%  922K 18s
  5850K .......... .......... .......... .......... .......... 27%  925K 18s
  5900K .......... .......... .......... .......... .......... 27%  115M 17s
  5950K .......... .......... .......... .......... .......... 28%  925K 17s
  6000K .......... .......... .......... .......... .......... 28%  898K 17s
  6050K .......... .......... .......... .......... .......... 28%  147M 17s
  6100K .......... .......... .......... .......... .......... 28%  925K 17s
  6150K .......... .......... .......... .......... .......... 29%  925K 17s
  6200K .......... .......... .......... .......... .......... 29%  927K 17s
  6250K .......... .......... .......... .......... .......... 29%  133M 17s
  6300K .......... .......... .......... .......... .......... 29%  925K 17s
  6350K .......... .......... .......... .......... .......... 30%  925K 17s
  6400K .......... .......... .......... .......... .......... 30%  119M 16s
  6450K .......... .......... .......... .......... .......... 30%  927K 16s
  6500K .......... .......... .......... .......... .......... 30%  934K 16s
  6550K .......... .......... .......... .......... .......... 31% 69.2M 16s
  6600K .......... .......... .......... .......... .......... 31%  929K 16s
  6650K .......... .......... .......... .......... .......... 31%  965K 16s
  6700K .......... .......... .......... .......... .......... 31% 18.6M 16s
  6750K .......... .......... .......... .......... .......... 31%  930K 16s
  6800K .......... .......... .......... .......... .......... 32%  970K 16s
  6850K .......... .......... .......... .......... .......... 32% 17.9M 16s
  6900K .......... .......... .......... .......... .......... 32%  932K 16s
  6950K .......... .......... .......... .......... .......... 32%  968K 15s
  7000K .......... .......... .......... .......... .......... 33% 18.2M 15s
  7050K .......... .......... .......... .......... .......... 33%  939K 15s
  7100K .......... .......... .......... .......... .......... 33% 48.5M 15s
  7150K .......... .......... .......... .......... .......... 33%  892K 15s
  7200K .......... .......... .......... .......... .......... 34%  965K 15s
  7250K .......... .......... .......... .......... .......... 34% 16.6M 15s
  7300K .......... .......... .......... .......... .......... 34%  945K 15s
  7350K .......... .......... .......... .......... .......... 34% 36.8M 15s
  7400K .......... .......... .......... .......... .......... 35%  942K 15s
  7450K .......... .......... .......... .......... .......... 35%  964K 15s
  7500K .......... .......... .......... .......... .......... 35% 15.2M 14s
  7550K .......... .......... .......... .......... .......... 35%  954K 14s
  7600K .......... .......... .......... .......... .......... 35% 27.9M 14s
  7650K .......... .......... .......... .......... .......... 36%  947K 14s
  7700K .......... .......... .......... .......... .......... 36%  961K 14s
  7750K .......... .......... .......... .......... .......... 36% 17.8M 14s
  7800K .......... .......... .......... .......... .......... 36%  972K 14s
  7850K .......... .......... .......... .......... .......... 37% 17.1M 14s
  7900K .......... .......... .......... .......... .......... 37%  942K 14s
  7950K .......... .......... .......... .......... .......... 37% 33.6M 14s
  8000K .......... .......... .......... .......... .......... 37%  946K 14s
  8050K .......... .......... .......... .......... .......... 38% 2.54M 13s
  8100K .......... .......... .......... .......... .......... 38% 1.35M 13s
  8150K .......... .......... .......... .......... .......... 38%  892K 13s
  8200K .......... .......... .......... .......... .......... 38%  134M 13s
  8250K .......... .......... .......... .......... .......... 38%  932K 13s
  8300K .......... .......... .......... .......... .......... 39% 97.4M 13s
  8350K .......... .......... .......... .......... .......... 39%  928K 13s
  8400K .......... .......... .......... .......... .......... 39%  102M 13s
  8450K .......... .......... .......... .......... .......... 39%  935K 13s
  8500K .......... .......... .......... .......... .......... 40%  104M 13s
  8550K .......... .......... .......... .......... .......... 40%  929K 13s
  8600K .......... .......... .......... .......... .......... 40% 1022K 13s
  8650K .......... .......... .......... .......... .......... 40% 9.25M 12s
  8700K .......... .......... .......... .......... .......... 41% 1020K 12s
  8750K .......... .......... .......... .......... .......... 41% 10.0M 12s
  8800K .......... .......... .......... .......... .......... 41% 1007K 12s
  8850K .......... .......... .......... .......... .......... 41% 10.3M 12s
  8900K .......... .......... .......... .......... .......... 42%  939K 12s
  8950K .......... .......... .......... .......... .......... 42% 51.8M 12s
  9000K .......... .......... .......... .......... .......... 42%  937K 12s
  9050K .......... .......... .......... .......... .......... 42% 56.6M 12s
  9100K .......... .......... .......... .......... .......... 42%  936K 12s
  9150K .......... .......... .......... .......... .......... 43% 57.5M 12s
  9200K .......... .......... .......... .......... .......... 43%  935K 12s
  9250K .......... .......... .......... .......... .......... 43% 49.7M 12s
  9300K .......... .......... .......... .......... .......... 43%  937K 11s
  9350K .......... .......... .......... .......... .......... 44% 50.6M 11s
  9400K .......... .......... .......... .......... .......... 44%  941K 11s
