--2024-03-06 12:35:53--  https://www.ncei.noaa.gov/data/climate-forecast-system/access/operational-9-month-forecast/6-hourly-flux//2016/201610/20161020/2016102000/flxf2016102418.01.2016102000.grb2
Resolving www.ncei.noaa.gov (www.ncei.noaa.gov)... 205.167.25.177, 205.167.25.171, 205.167.25.172, ...
Connecting to www.ncei.noaa.gov (www.ncei.noaa.gov)|205.167.25.177|:443... connected.
WARNING: cannot verify www.ncei.noaa.gov's certificate, issued by ‘CN=R3,O=Let's Encrypt,C=US’:
  Unable to locally verify the issuer's authority.
HTTP request sent, awaiting response... 200 OK
Length: 4124898 (3.9M)
Saving to: ‘flxf2016102418.01.2016102000.grb2’

     0K .......... .......... .......... .......... ..........  1%  459K 9s
    50K .......... .......... .......... .......... ..........  2%  459K 9s
   100K .......... .......... .......... .......... ..........  3% 83.4M 6s
   150K .......... .......... .......... .......... ..........  4%  923K 5s
   200K .......... .......... .......... .......... ..........  6% 82.1M 4s
   250K .......... .......... .......... .......... ..........  7% 83.7M 3s
   300K .......... .......... .......... .......... ..........  8%  948K 3s
   350K .......... .......... .......... .......... ..........  9% 81.7M 3s
   400K .......... .......... .......... .......... .......... 11% 84.6M 3s
   450K .......... .......... .......... .......... .......... 12% 87.3M 2s
   500K .......... .......... .......... .......... .......... 13% 97.7M 2s
   550K .......... .......... .......... .......... .......... 14% 83.0M 2s
   600K .......... .......... .......... .......... .......... 16%  969K 2s
   650K .......... .......... .......... .......... .......... 17% 81.5M 2s
   700K .......... .......... .......... .......... .......... 18% 94.9M 2s
   750K .......... .......... .......... .......... .......... 19% 97.0M 2s
   800K .......... .......... .......... .......... .......... 21%  104M 1s
   850K .......... .......... .......... .......... .......... 22%  101M 1s
   900K .......... .......... .......... .......... .......... 23% 97.7M 1s
   950K .......... .......... .......... .......... .......... 24% 90.6M 1s
  1000K .......... .......... .......... .......... .......... 26%  103M 1s
  1050K .......... .......... .......... .......... .......... 27% 97.4M 1s
  1100K .......... .......... .......... .......... .......... 28% 98.8M 1s
  1150K .......... .......... .......... .......... .......... 29%  100M 1s
  1200K .......... .......... .......... .......... .......... 31%  100M 1s
  1250K .......... .......... .......... .......... .......... 32% 1.01M 1s
  1300K .......... .......... .......... .......... .......... 33% 85.9M 1s
  1350K .......... .......... .......... .......... .......... 34% 95.4M 1s
  1400K .......... .......... .......... .......... .......... 35%  103M 1s
  1450K .......... .......... .......... .......... .......... 37% 94.6M 1s
  1500K .......... .......... .......... .......... .......... 38%  109M 1s
  1550K .......... .......... .......... .......... .......... 39% 96.7M 1s
  1600K .......... .......... .......... .......... .......... 40% 97.4M 1s
  1650K .......... .......... .......... .......... .......... 42%  103M 1s
  1700K .......... .......... .......... .......... .......... 43%  105M 1s
  1750K .......... .......... .......... .......... .......... 44% 98.2M 1s
  1800K .......... .......... .......... .......... .......... 45% 99.3M 1s
  1850K .......... .......... .......... .......... .......... 47%  106M 0s
  1900K .......... .......... .......... .......... .......... 48%  108M 0s
  1950K .......... .......... .......... .......... .......... 49% 91.9M 0s
  2000K .......... .......... .......... .......... .......... 50%  107M 0s
  2050K .......... .......... .......... .......... .......... 52%  107M 0s
  2100K .......... .......... .......... .......... .......... 53% 95.9M 0s
  2150K .......... .......... .......... .......... .......... 54% 43.6M 0s
  2200K .......... .......... .......... .......... .......... 55%  106M 0s
  2250K .......... .......... .......... .......... .......... 57%  108M 0s
  2300K .......... .......... .......... .......... .......... 58% 91.1M 0s
  2350K .......... .......... .......... .......... .......... 59%  105M 0s
  2400K .......... .......... .......... .......... .......... 60%  104M 0s
  2450K .......... .......... .......... .......... .......... 62%  106M 0s
  2500K .......... .......... .......... .......... .......... 63% 1.17M 0s
  2550K .......... .......... .......... .......... .......... 64% 73.2M 0s
  2600K .......... .......... .......... .......... .......... 65%  101M 0s
  2650K .......... .......... .......... .......... .......... 67% 91.7M 0s
  2700K .......... .......... .......... .......... .......... 68% 94.6M 0s
  2750K .......... .......... .......... .......... .......... 69% 99.2M 0s
  2800K .......... .......... .......... .......... .......... 70% 95.8M 0s
  2850K .......... .......... .......... .......... .......... 71% 99.6M 0s
  2900K .......... .......... .......... .......... .......... 73% 96.7M 0s
  2950K .......... .......... .......... .......... .......... 74% 92.8M 0s
  3000K .......... .......... .......... .......... .......... 75%  103M 0s
  3050K .......... .......... .......... .......... .......... 76%  105M 0s
  3100K .......... .......... .......... .......... .......... 78% 98.4M 0s
  3150K .......... .......... .......... .......... .......... 79%  103M 0s
  3200K .......... .......... .......... .......... .......... 80% 93.5M 0s
  3250K .......... .......... .......... .......... .......... 81%  104M 0s
  3300K .......... .......... .......... .......... .......... 83%  108M 0s
  3350K .......... .......... .......... .......... .......... 84% 90.4M 0s
  3400K .......... .......... .......... .......... .......... 85%  103M 0s
  3450K .......... .......... .......... .......... .......... 86%  107M 0s
  3500K .......... .......... .......... .......... .......... 88% 95.7M 0s
  3550K .......... .......... .......... .......... .......... 89%  107M 0s
  3600K .......... .......... .......... .......... .......... 90% 92.7M 0s
  3650K .......... .......... .......... .......... .......... 91% 96.3M 0s
  3700K .......... .......... .......... .......... .......... 93% 99.1M 0s
  3750K .......... .......... .......... .......... .......... 94%  108M 0s
  3800K .......... .......... .......... .......... .......... 95% 96.2M 0s
  3850K .......... .......... .......... .......... .......... 96% 96.4M 0s
  3900K .......... .......... .......... .......... .......... 98%  102M 0s
  3950K .......... .......... .......... .......... .......... 99% 97.1M 0s
  4000K .......... .......... ........                        100% 90.6M=0.5s

2024-03-06 12:35:54 (7.80 MB/s) - ‘flxf2016102418.01.2016102000.grb2’ saved [4124898/4124898]

