--2024-03-06 12:35:01--  https://www.ncei.noaa.gov/data/climate-forecast-system/access/operational-9-month-forecast/6-hourly-by-pressure//2016/201610/20161020/2016102000/pgbf2016102118.01.2016102000.grb2
Resolving www.ncei.noaa.gov (www.ncei.noaa.gov)... 205.167.25.177, 205.167.25.171, 205.167.25.172, ...
Connecting to www.ncei.noaa.gov (www.ncei.noaa.gov)|205.167.25.177|:443... connected.
WARNING: cannot verify www.ncei.noaa.gov's certificate, issued by ‘CN=R3,O=Let's Encrypt,C=US’:
  Unable to locally verify the issuer's authority.
HTTP request sent, awaiting response... 200 OK
Length: 21780790 (21M)
Saving to: ‘pgbf2016102118.01.2016102000.grb2’

     0K .......... .......... .......... .......... ..........  0%  461K 46s
    50K .......... .......... .......... .......... ..........  0%  460K 46s
   100K .......... .......... .......... .......... ..........  0%  922K 38s
   150K .......... .......... .......... .......... ..........  0% 19.5M 29s
   200K .......... .......... .......... .......... ..........  1%  966K 27s
   250K .......... .......... .......... .......... ..........  1% 93.7M 23s
   300K .......... .......... .......... .......... ..........  1% 28.8M 20s
   350K .......... .......... .......... .......... ..........  1%  971K 20s
   400K .......... .......... .......... .......... ..........  2% 71.5M 18s
   450K .......... .......... .......... .......... ..........  2% 89.4M 16s
   500K .......... .......... .......... .......... ..........  2% 64.2M 14s
   550K .......... .......... .......... .......... ..........  2% 82.2M 13s
   600K .......... .......... .......... .......... ..........  3% 62.3M 12s
   650K .......... .......... .......... .......... ..........  3% 99.8M 11s
   700K .......... .......... .......... .......... ..........  3% 96.3M 11s
   750K .......... .......... .......... .......... ..........  3%  987K 11s
   800K .......... .......... .......... .......... ..........  3% 89.5M 10s
   850K .......... .......... .......... .......... ..........  4% 93.0M 10s
   900K .......... .......... .......... .......... ..........  4%  101M 9s
   950K .......... .......... .......... .......... ..........  4% 97.1M 9s
  1000K .......... .......... .......... .......... ..........  4% 86.7M 8s
  1050K .......... .......... .......... .......... ..........  5% 91.3M 8s
  1100K .......... .......... .......... .......... ..........  5% 88.7M 8s
  1150K .......... .......... .......... .......... ..........  5% 99.5M 7s
  1200K .......... .......... .......... .......... ..........  5% 89.4M 7s
  1250K .......... .......... .......... .......... ..........  6% 95.2M 7s
  1300K .......... .......... .......... .......... ..........  6% 99.8M 6s
  1350K .......... .......... .......... .......... ..........  6% 90.6M 6s
  1400K .......... .......... .......... .......... ..........  6% 94.2M 6s
  1450K .......... .......... .......... .......... ..........  7% 1.04M 6s
  1500K .......... .......... .......... .......... ..........  7% 56.8M 6s
  1550K .......... .......... .......... .......... ..........  7% 91.9M 6s
  1600K .......... .......... .......... .......... ..........  7% 85.4M 6s
  1650K .......... .......... .......... .......... ..........  7% 95.5M 6s
  1700K .......... .......... .......... .......... ..........  8% 96.3M 5s
  1750K .......... .......... .......... .......... ..........  8% 87.7M 5s
  1800K .......... .......... .......... .......... ..........  8% 88.9M 5s
  1850K .......... .......... .......... .......... ..........  8% 86.4M 5s
  1900K .......... .......... .......... .......... ..........  9% 92.9M 5s
  1950K .......... .......... .......... .......... ..........  9% 93.6M 5s
  2000K .......... .......... .......... .......... ..........  9% 82.7M 5s
  2050K .......... .......... .......... .......... ..........  9% 98.2M 5s
  2100K .......... .......... .......... .......... .......... 10% 92.1M 4s
  2150K .......... .......... .......... .......... .......... 10% 37.1M 4s
  2200K .......... .......... .......... .......... .......... 10% 89.8M 4s
  2250K .......... .......... .......... .......... .......... 10% 85.6M 4s
  2300K .......... .......... .......... .......... .......... 11%  101M 4s
  2350K .......... .......... .......... .......... .......... 11% 87.6M 4s
  2400K .......... .......... .......... .......... .......... 11% 92.3M 4s
  2450K .......... .......... .......... .......... .......... 11% 98.2M 4s
  2500K .......... .......... .......... .......... .......... 11% 88.5M 4s
  2550K .......... .......... .......... .......... .......... 12% 98.4M 4s
  2600K .......... .......... .......... .......... .......... 12% 81.3M 4s
  2650K .......... .......... .......... .......... .......... 12% 97.3M 3s
  2700K .......... .......... .......... .......... .......... 12% 92.6M 3s
  2750K .......... .......... .......... .......... .......... 13% 88.8M 3s
  2800K .......... .......... .......... .......... .......... 13% 89.9M 3s
  2850K .......... .......... .......... .......... .......... 13% 88.4M 3s
  2900K .......... .......... .......... .......... .......... 13% 1.28M 3s
  2950K .......... .......... .......... .......... .......... 14% 65.0M 3s
  3000K .......... .......... .......... .......... .......... 14% 81.9M 3s
  3050K .......... .......... .......... .......... .......... 14% 94.4M 3s
  3100K .......... .......... .......... .......... .......... 14% 90.8M 3s
  3150K .......... .......... .......... .......... .......... 15% 97.4M 3s
  3200K .......... .......... .......... .......... .......... 15% 87.2M 3s
  3250K .......... .......... .......... .......... .......... 15% 90.8M 3s
  3300K .......... .......... .......... .......... .......... 15% 95.4M 3s
  3350K .......... .......... .......... .......... .......... 15% 86.2M 3s
  3400K .......... .......... .......... .......... .......... 16% 90.0M 3s
  3450K .......... .......... .......... .......... .......... 16% 95.3M 3s
  3500K .......... .......... .......... .......... .......... 16% 89.7M 3s
  3550K .......... .......... .......... .......... .......... 16% 96.0M 3s
  3600K .......... .......... .......... .......... .......... 17% 85.5M 3s
  3650K .......... .......... .......... .......... .......... 17% 97.9M 3s
  3700K .......... .......... .......... .......... .......... 17% 96.0M 3s
  3750K .......... .......... .......... .......... .......... 17% 89.5M 3s
  3800K .......... .......... .......... .......... .......... 18% 92.7M 2s
  3850K .......... .......... .......... .......... .......... 18% 90.4M 2s
  3900K .......... .......... .......... .......... .......... 18% 97.0M 2s
  3950K .......... .......... .......... .......... .......... 18% 96.1M 2s
  4000K .......... .......... .......... .......... .......... 19% 85.8M 2s
  4050K .......... .......... .......... .......... .......... 19% 95.7M 2s
  4100K .......... .......... .......... .......... .......... 19% 89.5M 2s
  4150K .......... .......... .......... .......... .......... 19% 97.1M 2s
  4200K .......... .......... .......... .......... .......... 19% 1.18M 2s
  4250K .......... .......... .......... .......... .......... 20% 88.2M 2s
  4300K .......... .......... .......... .......... .......... 20% 95.9M 2s
  4350K .......... .......... .......... .......... .......... 20% 87.3M 2s
  4400K .......... .......... .......... .......... .......... 20% 89.1M 2s
  4450K .......... .......... .......... .......... .......... 21% 92.0M 2s
  4500K .......... .......... .......... .......... .......... 21% 89.4M 2s
  4550K .......... .......... .......... .......... .......... 21% 96.5M 2s
  4600K .......... .......... .......... .......... .......... 21% 82.9M 2s
  4650K .......... .......... .......... .......... .......... 22% 94.8M 2s
  4700K .......... .......... .......... .......... .......... 22% 97.1M 2s
  4750K .......... .......... .......... .......... .......... 22% 87.6M 2s
  4800K .......... .......... .......... .......... .......... 22% 92.5M 2s
  4850K .......... .......... .......... .......... .......... 23% 91.0M 2s
  4900K .......... .......... .......... .......... .......... 23% 98.4M 2s
  4950K .......... .......... .......... .......... .......... 23% 98.3M 2s
  5000K .......... .......... .......... .......... .......... 23% 83.4M 2s
  5050K .......... .......... .......... .......... .......... 23% 94.1M 2s
  5100K .......... .......... .......... .......... .......... 24% 91.4M 2s
  5150K .......... .......... .......... .......... .......... 24% 96.2M 2s
  5200K .......... .......... .......... .......... .......... 24% 88.7M 2s
  5250K .......... .......... .......... .......... .......... 24% 93.0M 2s
  5300K .......... .......... .......... .......... .......... 25%  103M 2s
  5350K .......... .......... .......... .......... .......... 25% 85.9M 2s
  5400K .......... .......... .......... .......... .......... 25% 1.19M 2s
  5450K .......... .......... .......... .......... .......... 25% 35.5M 2s
  5500K .......... .......... .......... .......... .......... 26% 87.1M 2s
  5550K .......... .......... .......... .......... .......... 26% 99.2M 2s
  5600K .......... .......... .......... .......... .......... 26% 78.6M 2s
  5650K .......... .......... .......... .......... .......... 26% 94.7M 2s
  5700K .......... .......... .......... .......... .......... 27% 91.4M 2s
  5750K .......... .......... .......... .......... .......... 27% 86.5M 2s
  5800K .......... .......... .......... .......... .......... 27% 88.3M 2s
  5850K .......... .......... .......... .......... .......... 27% 87.4M 2s
  5900K .......... .......... .......... .......... .......... 27% 94.9M 2s
  5950K .......... .......... .......... .......... .......... 28% 98.1M 2s
  6000K .......... .......... .......... .......... .......... 28% 83.1M 2s
  6050K .......... .......... .......... .......... .......... 28% 96.0M 2s
  6100K .......... .......... .......... .......... .......... 28% 87.1M 2s
  6150K .......... .......... .......... .......... .......... 29% 99.9M 2s
  6200K .......... .......... .......... .......... .......... 29% 89.0M 2s
  6250K .......... .......... .......... .......... .......... 29% 91.2M 2s
  6300K .......... .......... .......... .......... .......... 29% 96.8M 2s
  6350K .......... .......... .......... .......... .......... 30% 84.4M 2s
  6400K .......... .......... .......... .......... .......... 30% 91.8M 2s
  6450K .......... .......... .......... .......... .......... 30% 95.9M 2s
  6500K .......... .......... .......... .......... .......... 30% 90.1M 1s
  6550K .......... .......... .......... .......... .......... 31% 97.9M 1s
  6600K .......... .......... .......... .......... .......... 31% 85.7M 1s
  6650K .......... .......... .......... .......... .......... 31% 1.16M 2s
  6700K .......... .......... .......... .......... .......... 31% 50.2M 2s
  6750K .......... .......... .......... .......... .......... 31% 48.4M 2s
  6800K .......... .......... .......... .......... .......... 32% 48.4M 1s
  6850K .......... .......... .......... .......... .......... 32% 48.1M 1s
  6900K .......... .......... .......... .......... .......... 32% 52.9M 1s
  6950K .......... .......... .......... .......... .......... 32% 59.7M 1s
  7000K .......... .......... .......... .......... .......... 33% 46.1M 1s
  7050K .......... .......... .......... .......... .......... 33% 70.2M 1s
  7100K .......... .......... .......... .......... .......... 33% 89.2M 1s
  7150K .......... .......... .......... .......... .......... 33% 96.1M 1s
  7200K .......... .......... .......... .......... .......... 34% 86.6M 1s
  7250K .......... .......... .......... .......... .......... 34% 90.0M 1s
  7300K .......... .......... .......... .......... .......... 34% 91.6M 1s
  7350K .......... .......... .......... .......... .......... 34% 77.1M 1s
  7400K .......... .......... .......... .......... .......... 35% 73.7M 1s
  7450K .......... .......... .......... .......... .......... 35% 80.8M 1s
  7500K .......... .......... .......... .......... .......... 35% 88.9M 1s
  7550K .......... .......... .......... .......... .......... 35% 95.0M 1s
  7600K .......... .......... .......... .......... .......... 35% 78.8M 1s
  7650K .......... .......... .......... .......... .......... 36% 90.8M 1s
  7700K .......... .......... .......... .......... .......... 36% 79.2M 1s
  7750K .......... .......... .......... .......... .......... 36% 73.3M 1s
  7800K .......... .......... .......... .......... .......... 36% 73.6M 1s
  7850K .......... .......... .......... .......... .......... 37% 1.36M 1s
  7900K .......... .......... .......... .......... .......... 37% 23.8M 1s
  7950K .......... .......... .......... .......... .......... 37% 79.6M 1s
  8000K .......... .......... .......... .......... .......... 37% 64.5M 1s
  8050K .......... .......... .......... .......... .......... 38% 74.0M 1s
  8100K .......... .......... .......... .......... .......... 38% 66.8M 1s
  8150K .......... .......... .......... .......... .......... 38% 3.22M 1s
  8200K .......... .......... .......... .......... .......... 38% 83.5M 1s
  8250K .......... .......... .......... .......... .......... 39% 85.2M 1s
  8300K .......... .......... .......... .......... .......... 39% 94.3M 1s
  8350K .......... .......... .......... .......... .......... 39% 82.9M 1s
  8400K .......... .......... .......... .......... .......... 39% 87.4M 1s
  8450K .......... .......... .......... .......... .......... 39% 91.9M 1s
  8500K .......... .......... .......... .......... .......... 40% 85.6M 1s
  8550K .......... .......... .......... .......... .......... 40% 92.7M 1s
  8600K .......... .......... .......... .......... .......... 40% 85.0M 1s
  8650K .......... .......... .......... .......... .......... 40% 90.4M 1s
  8700K .......... .......... .......... .......... .......... 41% 93.3M 1s
  8750K .......... .......... .......... .......... .......... 41% 82.0M 1s
  8800K .......... .......... .......... .......... .......... 41% 87.8M 1s
  8850K .......... .......... .......... .......... .......... 41% 82.5M 1s
  8900K .......... .......... .......... .......... .......... 42% 94.7M 1s
  8950K .......... .......... .......... .......... .......... 42% 95.4M 1s
